773,CACNA1A,calcium,voltage-gated,channel,subunit,alpha1,A,K04344,,,,
774,CACNA1B,calcium,voltage-gated,channel,subunit,alpha1,B,K04849,,,,
775,CACNA1C,calcium,voltage-gated,channel,subunit,alpha1,C,K04850,,,,
776,CACNA1D,calcium,voltage-gated,channel,subunit,alpha1,D,K04851,,,,
777,CACNA1E,calcium,voltage-gated,channel,subunit,alpha1,E,K04852,,,,
778,CACNA1F,calcium,voltage-gated,channel,subunit,alpha1,F,K04853,,,,
8913,CACNA1G,calcium,voltage-gated,channel,subunit,alpha1,G,K04854,,,,
8912,CACNA1H,calcium,voltage-gated,channel,subunit,alpha1,H,K04855,,,,
8911,CACNA1I,calcium,voltage-gated,channel,subunit,alpha1,I,K04856,,,,
779,CACNA1S,calcium,voltage-gated,channel,subunit,alpha1,S,K04857,,,,
781,CACNA2D1,calcium,voltage-gated,channel,auxiliary,subunit,alpha2delta,1,K04858,,,
9254,CACNA2D2,calcium,voltage-gated,channel,auxiliary,subunit,alpha2delta,2,K04859,,,
55799,CACNA2D3,calcium,voltage-gated,channel,auxiliary,subunit,alpha2delta,3,K04860,,,
93589,CACNA2D4,calcium,voltage-gated,channel,auxiliary,subunit,alpha2delta,4,K04861,,,
782,CACNB1,calcium,voltage-gated,channel,auxiliary,subunit,beta,1,K04862,,,
783,CACNB2,calcium,voltage-gated,channel,auxiliary,subunit,beta,2,K04863,,,
784,CACNB3,calcium,voltage-gated,channel,auxiliary,subunit,beta,3,K04864,,,
785,CACNB4,calcium,voltage-gated,channel,auxiliary,subunit,beta,4,K04865,,,
786,CACNG1,calcium,voltage-gated,channel,auxiliary,subunit,gamma,1,K04866,,,
10369,CACNG2,calcium,voltage-gated,channel,auxiliary,subunit,gamma,2,K04867,,,
10368,CACNG3,calcium,voltage-gated,channel,auxiliary,subunit,gamma,3,K04868,,,
27092,CACNG4,calcium,voltage-gated,channel,auxiliary,subunit,gamma,4,K04869,,,
27091,CACNG5,calcium,voltage-gated,channel,auxiliary,subunit,gamma,5,K04870,,,
59285,CACNG6,calcium,voltage-gated,channel,auxiliary,subunit,gamma,6,K04871,,,
59284,CACNG7,calcium,voltage-gated,channel,auxiliary,subunit,gamma,7,K04872,,,
59283,CACNG8,calcium,voltage-gated,channel,auxiliary,subunit,gamma,8,K04873,,,
5566,PRKACA,protein,kinase,cAMP-activated,catalytic,subunit,alpha,K04345,[EC:2.7.11.11,,,
5567,PRKACB,protein,kinase,cAMP-activated,catalytic,subunit,beta,K04345,[EC:2.7.11.11,,,
5568,PRKACG,protein,kinase,cAMP-activated,catalytic,subunit,gamma,K04345,[EC:2.7.11.11,,,
5578,PRKCA,protein,kinase,C,alpha,K02677,[EC:2.7.11.13,,,,,
5579,PRKCB,protein,kinase,C,beta,K19662,[EC:2.7.11.13,,,,,
5582,PRKCG,protein,kinase,C,gamma,K19663,[EC:2.7.11.13,,,,,
2768,GNA12,G,protein,subunit,alpha,12,K04346,,,,,
55970,GNG12,G,protein,subunit,gamma,12,K04347,,,,,
5923,RASGRF1,Ras,protein,specific,guanine,nucleotide,releasing,factor,1,K04349,,
5924,RASGRF2,Ras,protein,specific,guanine,nucleotide,releasing,factor,2,K12326,,
10125,RASGRP1,RAS,guanyl,releasing,protein,1,K04350,,,,,
10235,RASGRP2,RAS,guanyl,releasing,protein,2,K12361,,,,,
25780,RASGRP3,RAS,guanyl,releasing,protein,3,K12362,,,,,
115727,RASGRP4,RAS,guanyl,releasing,protein,4,K12363,,,,,
9693,RAPGEF2,Rap,guanine,nucleotide,exchange,factor,2,K08018,,,,
4763,NF1,neurofibromin,1,K08052,,,,,,,,
5921,RASA1,RAS,p21,protein,activator,1,K04352,,,,,
5922,RASA2,RAS,p21,protein,activator,2,K08053,,,,,
5906,RAP1A,"RAP1A,",member,of,RAS,oncogene,family,K04353,,,,
5908,RAP1B,"RAP1B,",member,of,RAS,oncogene,family,K07836,,,,
4803,NGF,nerve,growth,factor,K02582,,,,,,,
627,BDNF,brain,derived,neurotrophic,factor,K04355,,,,,,
4908,NTF3,neurotrophin,3,K04356,,,,,,,,
4909,NTF4,neurotrophin,4,K12457,,,,,,,,
1950,EGF,epidermal,growth,factor,K04357,,,,,,,
2246,FGF1,fibroblast,growth,factor,1,K18496,,,,,,
2247,FGF2,fibroblast,growth,factor,2,K18497,,,,,,
2248,FGF3,fibroblast,growth,factor,3,K04358,,,,,,
2249,FGF4,fibroblast,growth,factor,4,K04358,,,,,,
8822,FGF17,fibroblast,growth,factor,17,K04358,,,,,,
2251,FGF6,fibroblast,growth,factor,6,K04358,,,,,,
2252,FGF7,fibroblast,growth,factor,7,K04358,,,,,,
2253,FGF8,fibroblast,growth,factor,8,K04358,,,,,,
2254,FGF9,fibroblast,growth,factor,9,K04358,,,,,,
2255,FGF10,fibroblast,growth,factor,10,K04358,,,,,,
2256,FGF11,fibroblast,growth,factor,11,K04358,,,,,,
2257,FGF12,fibroblast,growth,factor,12,K04358,,,,,,
2258,FGF13,fibroblast,growth,factor,13,K04358,,,,,,
2259,FGF14,fibroblast,growth,factor,14,K04358,,,,,,
